"","TP","Site","Category","mean.cover","SD","SE","Group"
"160","April_2023","EB","Turf_sediment_matrix",34.3277777777778,9.71942880504283,3.96794019394396,"Turf_sediment_matrix"
"161","April_2023","EB",NA,0,0,0,NA
"162","April_2023","SB","Acropora",0.866666666666667,1.66092343793044,0.678069154126464,"Hard_coral"
"163","April_2023","SB","Ascidian",0,0,0,"Other_benthic_invert"
"164","April_2023","SB","Calcified_macroalgae",0.633333333333333,0.674289749786148,0.275277637627501,"Macroalgae"
"165","April_2023","SB","Caulerpa",0.75,0.987420882906575,0.403112887414928,"Macroalgae"
"166","April_2023","SB","CCA",0.333333333333333,0.377712412645741,0.154200446749605,"Macroalgae"
"167","April_2023","SB","Dead_coral",0.183333333333333,0.183484785926972,0.0749073501808141,"Dead_coral"
"168","April_2023","SB","Dictyota",5.66666666666667,3.80140324967855,1.55191637804504,"Macroalgae"
"169","April_2023","SB","Fleshy",3.21666666666667,0.953764471275098,0.389372714903229,"Macroalgae"
"170","April_2023","SB","Foliose",0,0,0,"Macroalgae"
"171","April_2023","SB","Leathery",0.566666666666667,0.637704215656966,0.260341655863555,"Macroalgae"
"172","April_2023","SB","Lyngbya",0.483333333333333,0.66156380392723,0.270082291986062,"Cyanos"
"173","April_2023","SB","Microalgae_filamentous",0.0333333333333333,0.0816496580927726,0.0333333333333333,"Microalgae"
"174","April_2023","SB","Montipora",31.2666666666667,18.956863312971,7.73910704007754,"Hard_coral"
"175","April_2023","SB","Other_benthic_invert",0.0166666666666667,0.0408248290463863,0.0166666666666667,"Other_benthic_invert"
"176","April_2023","SB","Other_hard_coral",11.2666666666667,11.5069833869119,4.69770629610286,"Hard_coral"
"177","April_2023","SB","Pocillipora",3.4,4.37675679013582,1.78680347734905,"Hard_coral"
"178","April_2023","SB","Red_cyanobacteria",4.43333333333333,4.04260641995565,1.65038715996513,"Cyanos"
"179","April_2023","SB","Rubble",0,0,0,"Dead_coral"
"180","April_2023","SB","Sand_sediment",2.13333333333333,1.46378504797209,0.597587743441171,"Sand_sediment"
"181","April_2023","SB","Soft_coral",1,1.00796825346833,0.411501316320292,"Other_benthic_invert"
"182","April_2023","SB","Turf",0.2,0.35213633723318,0.143759057685652,"Turf"
"183","April_2023","SB","Turf_sediment_matrix",29.6333333333333,12.7308549071406,5.19734975198365,"Turf_sediment_matrix"
"184","April_2023","SB",NA,0,0,0,NA
"185","Dec_2022","CB","Acropora",16.8666666666667,15.8067496131663,9.12603114417458,"Hard_coral"
"186","Dec_2022","CB","Ascidian",0.1,0.1,0.0577350269189626,"Other_benthic_invert"
"187","Dec_2022","CB","Calcified_macroalgae",3.56666666666667,0.832666399786453,0.480740170061865,"Macroalgae"
"188","Dec_2022","CB","Caulerpa",0.5,0.264575131106459,0.152752523165195,"Macroalgae"
"189","Dec_2022","CB","CCA",0.766666666666667,0.702376916856849,0.405517502019881,"Macroalgae"
"190","Dec_2022","CB","Dead_coral",1.7,0.818535277187245,0.472581562625261,"Dead_coral"
"191","Dec_2022","CB","Dictyota",7.86666666666667,3.25627599157893,1.88001182029381,"Macroalgae"
"192","Dec_2022","CB","Fleshy",3.86666666666667,2.73007936392577,1.57621205567159,"Macroalgae"
"193","Dec_2022","CB","Foliose",0.9,0.871779788708135,0.503322295684717,"Macroalgae"
"194","Dec_2022","CB","Leathery",1,0.781024967590665,0.450924975282289,"Macroalgae"
"195","Dec_2022","CB","Lyngbya",0.7,1.21243556529821,0.7,"Cyanos"
"196","Dec_2022","CB","Microalgae_filamentous",3.06666666666667,2.20529665426975,1.27322861698562,"Microalgae"
"197","Dec_2022","CB","Montipora",11.8,8.10185164021164,4.6776062254106,"Hard_coral"
"198","Dec_2022","CB","Other_benthic_invert",0.8,1.12694276695846,0.650640709864771,"Other_benthic_invert"
"199","Dec_2022","CB","Other_hard_coral",7.23333333333333,3.44867124170068,1.99109126974241,"Hard_coral"
"200","Dec_2022","CB","Pocillipora",2.16666666666667,1.61658075373095,0.933333333333333,"Hard_coral"
"201","Dec_2022","CB","Red_cyanobacteria",0.1,0.1,0.0577350269189626,"Cyanos"
"202","Dec_2022","CB","Rubble",0.3,0.173205080756888,0.1,"Dead_coral"
"203","Dec_2022","CB","Sand_sediment",14.9333333333333,9.03898961905219,5.21866308976202,"Sand_sediment"
"204","Dec_2022","CB","Soft_coral",0.166666666666667,0.152752523165195,0.0881917103688197,"Other_benthic_invert"
"205","Dec_2022","CB","Turf",0.2,0.2,0.115470053837925,"Turf"
"206","Dec_2022","CB","Turf_sediment_matrix",21.4,5.45802161959808,3.15119025131775,"Turf_sediment_matrix"
"207","Dec_2022","CB",NA,0,0,0,NA
"208","Dec_2022","EB","Acropora",15.1666666666667,15.6314639962694,6.38151845392441,"Hard_coral"
"209","Dec_2022","EB","Ascidian",0,0,0,"Other_benthic_invert"
"210","Dec_2022","EB","Calcified_macroalgae",0.75,1.02907725657503,0.420119030752,"Macroalgae"
"211","Dec_2022","EB","Caulerpa",0.3,0.309838667696593,0.126491106406735,"Macroalgae"
"212","Dec_2022","EB","CCA",0.433333333333333,0.58878405775519,0.240370085030933,"Macroalgae"
"213","Dec_2022","EB","Dead_coral",1.06666666666667,1.0745541711178,0.438684903369656,"Dead_coral"
"214","Dec_2022","EB","Dictyota",10.8666666666667,5.22060022091969,2.13130111538573,"Macroalgae"
"215","Dec_2022","EB","Fleshy",5.08333333333333,4.57970159144312,1.86965534554129,"Macroalgae"
"216","Dec_2022","EB","Foliose",0.45,0.327108544675923,0.133541504160068,"Macroalgae"
"217","Dec_2022","EB","Leathery",1.06666666666667,1.38804418757713,0.566666666666667,"Macroalgae"
"218","Dec_2022","EB","Lyngbya",3.5,2.58611678003914,1.05577775439089,"Cyanos"
"219","Dec_2022","EB","Microalgae_filamentous",1.66666666666667,1.09117673484485,0.44547103659435,"Microalgae"
"220","Dec_2022","EB","Montipora",27.9166666666667,10.9075050615009,4.45297029458366,"Hard_coral"
"221","Dec_2022","EB","Other_benthic_invert",0,0,0,"Other_benthic_invert"
"222","Dec_2022","EB","Other_hard_coral",3.16666666666667,4.81857516976405,1.96717507552779,"Hard_coral"
"223","Dec_2022","EB","Pocillipora",0.783333333333333,1.56002136737503,0.636876056317955,"Hard_coral"
"224","Dec_2022","EB","Red_cyanobacteria",0.0833333333333333,0.116904519445001,0.0477260702109212,"Cyanos"
"225","Dec_2022","EB","Rubble",0.0666666666666667,0.0816496580927726,0.0333333333333333,"Dead_coral"
"226","Dec_2022","EB","Sand_sediment",7.55,2.93717551399299,1.19909688237996,"Sand_sediment"
"227","Dec_2022","EB","Soft_coral",0.233333333333333,0.136626010212795,0.0557773351022717,"Other_benthic_invert"
"228","Dec_2022","EB","Turf",0.15,0.207364413533277,0.084656167328002,"Turf"
"229","Dec_2022","EB","Turf_sediment_matrix",19.7,7.2660856036796,2.96636702606628,"Turf_sediment_matrix"
"230","Dec_2022","EB",NA,0,0,0,NA
"231","Dec_2022","SB","Acropora",11.4351851851852,9.35325761344886,3.81845143095861,"Hard_coral"
"232","Dec_2022","SB","Ascidian",0,0,0,"Other_benthic_invert"
"233","Dec_2022","SB","Calcified_macroalgae",0.622222222222222,0.499629492353714,0.203972886118731,"Macroalgae"
"234","Dec_2022","SB","Caulerpa",0.435185185185185,0.658183683569315,0.268702363628381,"Macroalgae"
"235","Dec_2022","SB","CCA",0.25,0.266458251889485,0.108781125813871,"Macroalgae"
"236","Dec_2022","SB","Dead_coral",1.1537037037037,0.962620309406728,0.392988095681092,"Dead_coral"
"237","Dec_2022","SB","Dictyota",11.4296296296296,2.55958780117701,1.04494734412267,"Macroalgae"
"238","Dec_2022","SB","Fleshy",4.56851851851852,4.53648809982297,1.85201351146238,"Macroalgae"
"239","Dec_2022","SB","Foliose",0.266666666666667,0.422689799577263,0.17256238807393,"Macroalgae"
"240","Dec_2022","SB","Leathery",0.633333333333333,0.647044563122716,0.264154836748786,"Macroalgae"
"241","Dec_2022","SB","Lyngbya",8.73333333333333,5.15428624221305,2.10422854694488,"Cyanos"
"242","Dec_2022","SB","Microalgae_filamentous",2.93703703703704,1.60478707739875,0.655151580906537,"Microalgae"
"243","Dec_2022","SB","Montipora",16.5518518518519,6.60435197582444,2.69621540375196,"Hard_coral"
"244","Dec_2022","SB","Other_benthic_invert",0,0,0,"Other_benthic_invert"
"245","Dec_2022","SB","Other_hard_coral",3.36296296296296,1.65522989588469,0.675744775319604,"Hard_coral"
"246","Dec_2022","SB","Pocillipora",4.73333333333333,5.26751048092613,2.15045214883857,"Hard_coral"
"247","Dec_2022","SB","Red_cyanobacteria",0.0833333333333333,0.132916013582513,0.0542627353203324,"Cyanos"
"248","Dec_2022","SB","Rubble",0.0333333333333333,0.0816496580927726,0.0333333333333333,"Dead_coral"
"249","Dec_2022","SB","Sand_sediment",8.26666666666667,4.73441302239957,1.93281602274448,"Sand_sediment"
"250","Dec_2022","SB","Soft_coral",0.107407407407407,0.172228195834275,0.070311866519018,"Other_benthic_invert"
"251","Dec_2022","SB","Turf",0.12037037037037,0.162756603350391,0.066445105079502,"Turf"
"252","Dec_2022","SB","Turf_sediment_matrix",25.9425925925926,5.75686993428975,2.3502323090966,"Turf_sediment_matrix"
"253","Dec_2022","SB",NA,0,0,0,NA
"254","Sept_2022","CB","Acropora",39.1666666666667,16.7129690161064,9.64923716040692,"Hard_coral"
"255","Sept_2022","CB","Ascidian",0.233333333333333,0.404145188432738,0.233333333333333,"Other_benthic_invert"
"256","Sept_2022","CB","Calcified_macroalgae",2.6,0.529150262212918,0.305505046330389,"Macroalgae"
"257","Sept_2022","CB","Caulerpa",9.63333333333333,3.78989885529064,2.18809912430351,"Macroalgae"
"258","Sept_2022","CB","CCA",0.1,0.1,0.0577350269189626,"Macroalgae"
"259","Sept_2022","CB","Dead_coral",0.4,0.360555127546399,0.208166599946613,"Dead_coral"
"260","Sept_2022","CB","Dictyota",3.7,0.62449979983984,0.360555127546399,"Macroalgae"
"261","Sept_2022","CB","Fleshy",0.466666666666667,0.305505046330389,0.176383420737639,"Macroalgae"
"262","Sept_2022","CB","Foliose",0.0333333333333333,0.0577350269189626,0.0333333333333333,"Macroalgae"
"263","Sept_2022","CB","Leathery",0.0666666666666667,0.115470053837925,0.0666666666666667,"Macroalgae"
"264","Sept_2022","CB","Lyngbya",0.166666666666667,0.115470053837925,0.0666666666666667,"Cyanos"
"265","Sept_2022","CB","Microalgae_filamentous",1.26666666666667,0.378593889720018,0.2185812841434,"Microalgae"
"266","Sept_2022","CB","Montipora",7.03333333333333,5.00632932729493,2.89040558476565,"Hard_coral"
"267","Sept_2022","CB","Other_benthic_invert",0,0,0,"Other_benthic_invert"
"268","Sept_2022","CB","Other_hard_coral",9.1,2.55147016443461,1.47309198626562,"Hard_coral"
"269","Sept_2022","CB","Pocillipora",3.93333333333333,1.02632028788938,0.592546294487706,"Hard_coral"
"270","Sept_2022","CB","Red_cyanobacteria",0.2,0.264575131106459,0.152752523165195,"Cyanos"
"271","Sept_2022","CB","Rubble",0.0333333333333333,0.0577350269189626,0.0333333333333333,"Dead_coral"
"272","Sept_2022","CB","Sand_sediment",2.6,0.984885780179611,0.568624070307733,"Sand_sediment"
"273","Sept_2022","CB","Soft_coral",1.16666666666667,0.635085296108588,0.366666666666667,"Other_benthic_invert"
"274","Sept_2022","CB","Turf",0.4,0.2,0.115470053837925,"Turf"
"275","Sept_2022","CB","Turf_sediment_matrix",17.7,4.66047207909242,2.69072480941474,"Turf_sediment_matrix"
"276","Sept_2022","CB",NA,0,0,0,NA
"277","Sept_2022","EB","Acropora",24.55,16.1270890119699,6.58385651929526,"Hard_coral"
"278","Sept_2022","EB","Ascidian",0,0,0,"Other_benthic_invert"
"279","Sept_2022","EB","Calcified_macroalgae",0.583333333333333,0.49564772436345,0.202347336143683,"Macroalgae"
"280","Sept_2022","EB","Caulerpa",6.95,4.93264634856382,2.013744439264,"Macroalgae"
"281","Sept_2022","EB","CCA",0.333333333333333,0.445720390678581,0.181964587519416,"Macroalgae"
"282","Sept_2022","EB","Dead_coral",1.65,1.14324100696222,0.466726186680513,"Dead_coral"
"283","Sept_2022","EB","Dictyota",7.41666666666667,6.70564438862267,2.7375678581138,"Macroalgae"
"284","Sept_2022","EB","Fleshy",0.866666666666667,1.25645002553491,0.512943574977903,"Macroalgae"
"285","Sept_2022","EB","Foliose",0.416666666666667,0.376386326354541,0.153659074288215,"Macroalgae"
"286","Sept_2022","EB","Leathery",1.26666666666667,0.928798507032966,0.379180402681597,"Macroalgae"
"287","Sept_2022","EB","Lyngbya",0.316666666666667,0.285773803324704,0.116666666666667,"Cyanos"
"288","Sept_2022","EB","Microalgae_filamentous",4.15,2.99649795594791,1.22331516789419,"Microalgae"
"289","Sept_2022","EB","Montipora",20,16.9378865269549,6.91486321870023,"Hard_coral"
"290","Sept_2022","EB","Other_benthic_invert",0.133333333333333,0.175119007154183,0.0714920352984241,"Other_benthic_invert"
"291","Sept_2022","EB","Other_hard_coral",3.35,3.95512325977333,1.61467230937632,"Hard_coral"
"292","Sept_2022","EB","Pocillipora",1.2,2.19909072118455,0.897775027498538,"Hard_coral"
"293","Sept_2022","EB","Red_cyanobacteria",0.0666666666666667,0.1211060141639,0.0494413232473044,"Cyanos"
"294","Sept_2022","EB","Rubble",0.216666666666667,0.213697605664328,0.0872416821886827,"Dead_coral"
"295","Sept_2022","EB","Sand_sediment",8.76666666666667,5.43605248932225,2.21925913563764,"Sand_sediment"
"296","Sept_2022","EB","Soft_coral",0.466666666666667,0.585377371160405,0.238979311052466,"Other_benthic_invert"
"297","Sept_2022","EB","Turf",0.516666666666667,0.719490560512552,0.293730791334136,"Turf"
"298","Sept_2022","EB","Turf_sediment_matrix",16.7833333333333,2.87152688767956,1.1722959429162,"Turf_sediment_matrix"
"299","Sept_2022","EB",NA,0,0,0,NA
"300","Sept_2022","SB","Acropora",11.9333333333333,9.53533778461291,3.8927853495637,"Hard_coral"
"301","Sept_2022","SB","Ascidian",0,0,0,"Other_benthic_invert"
"302","Sept_2022","SB","Calcified_macroalgae",1.05,1.14673449411797,0.468152396839605,"Macroalgae"
"303","Sept_2022","SB","Caulerpa",20.2333333333333,11.8614782665006,4.84242822467315,"Macroalgae"
"304","Sept_2022","SB","CCA",0.166666666666667,0.163299316185545,0.0666666666666667,"Macroalgae"
"305","Sept_2022","SB","Dead_coral",1.93333333333333,0.711805216802088,0.290593262902712,"Dead_coral"
"306","Sept_2022","SB","Dictyota",4.36666666666667,4.01580211995893,1.63944435031439,"Macroalgae"
"307","Sept_2022","SB","Fleshy",0.566666666666667,0.422689799577263,0.17256238807393,"Macroalgae"
"308","Sept_2022","SB","Foliose",0.783333333333333,0.986745492346769,0.402837160373491,"Macroalgae"
"309","Sept_2022","SB","Leathery",0.333333333333333,0.382970843102535,0.156347191994114,"Macroalgae"
"310","Sept_2022","SB","Lyngbya",0.05,0.0547722557505166,0.0223606797749979,"Cyanos"
"311","Sept_2022","SB","Microalgae_filamentous",3.81666666666667,3.92704299271942,1.60320858835579,"Microalgae"
"312","Sept_2022","SB","Montipora",29.05,18.9996578916569,7.75657785366717,"Hard_coral"
"313","Sept_2022","SB","Other_benthic_invert",0.15,0.250998007960223,0.102469507659596,"Other_benthic_invert"
"314","Sept_2022","SB","Other_hard_coral",0.833333333333333,0.643946167522307,0.262889922041738,"Hard_coral"
"315","Sept_2022","SB","Pocillipora",4.1,3.90691694306393,1.59499216299015,"Hard_coral"
"316","Sept_2022","SB","Red_cyanobacteria",0.0666666666666667,0.1211060141639,0.0494413232473044,"Cyanos"
"317","Sept_2022","SB","Rubble",0,0,0,"Dead_coral"
"318","Sept_2022","SB","Sand_sediment",6.08333333333333,2.36170842117876,0.964163425520338,"Sand_sediment"
"319","Sept_2022","SB","Soft_coral",0.133333333333333,0.280475786239502,0.114503760248784,"Other_benthic_invert"
"320","Sept_2022","SB","Turf",0.2,0.244948974278318,0.1,"Turf"
"321","Sept_2022","SB","Turf_sediment_matrix",14.15,4.0485799979746,1.65282586297932,"Turf_sediment_matrix"
"322","Sept_2022","SB",NA,0,0,0,NA
