"","Month","Site","Survey","Taxa","Growth_form","Size","Healthy","Disease_type","Acute","Chronic","Severity","Recent_overgrowth","Old_overgrowth","Partial_mortality","GA","GA_area","Paling","Black_disease_signs","mean_cover"
"1","Dec_2022","SB","SB01","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","5","9","No",NA,"No","",9.2
"2","Dec_2022","SB","SB01","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","4","3","5","8","No",NA,"No","Yes",9.2
"3","Dec_2022","SB","SB01","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","25","28","10","38","No",NA,"No","",9.2
"4","Dec_2022","SB","SB01","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","27","12","16","28","No",NA,"No","",9.2
"5","Dec_2022","SB","SB01","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","40","40","No",NA,"No","",9.2
"6","Dec_2022","SB","SB01","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"5","25","30","No",NA,"No","",9.2
"7","Dec_2022","SB","SB01","Acro","Plating","Medium","Diseased","Chronic","Healthy","Diseased","26","5","8","13","No",NA,"No","",9.2
"8","Dec_2022","EB","EB11","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"0","55","55","No",NA,"No","",2.7
"9","Dec_2022","EB","EB11","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"5","0","5","No",NA,"No","",2.7
"10","Dec_2022","EB","EB11","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"14","5","19","No",NA,"No","",2.7
"11","Dec_2022","EB","EB11","Acro","Plating","Large","Diseased","Chronic","Healthy","Diseased","4","16","10","26","Yes","90","No","",2.7
"12","Dec_2022","EB","EB02","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","0","0","No",NA,"No","",4.7
"13","Dec_2022","EB","EB02","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","13","13","No",NA,"No","",4.7
"14","Dec_2022","EB","EB02","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","10","10","No",NA,"No","",4.7
"15","Dec_2022","EB","EB02","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"5","14","19","No",NA,"No","",4.7
"16","Dec_2022","EB","EB02","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","5","6","29","35","Yes","26","No","",4.7
"17","Dec_2022","EB","EB02","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"3","5","8","No",NA,"No","",4.7
"18","Dec_2022","EB","EB05","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"6","27","33","No",NA,"No","",36.2
"19","Dec_2022","EB","EB05","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"17","26","43","Yes","60","No","",36.2
"20","Dec_2022","EB","EB05","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","5","10","16","26","Yes","8","No","",36.2
"21","Dec_2022","EB","EB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"9","12","21","No",NA,"No","",36.2
"22","Dec_2022","EB","EB05","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","6","8","0","8","No",NA,"No","Yes",36.2
"23","Dec_2022","EB","EB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"13","8","21","Yes","12","No","",36.2
"24","Dec_2022","EB","EB07","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","45","30","7","37","No",NA,"No","",0.7
"25","Dec_2022","EB","EB07","Acro","Plating","Medium","Diseased","Chronic","Healthy","Diseased","28","6","0","6","No",NA,"No","",0.7
"26","Dec_2022","EB","EB07","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"8","13","21","No",NA,"No","",0.7
"27","Dec_2022","EB","EB0","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","0","0","No",NA,"No","",14.1
"28","Dec_2022","EB","EB0","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","46","50","No",NA,"No","",14.1
"29","Dec_2022","EB","EB0","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"3","4","7","No",NA,"No","",14.1
"30","Dec_2022","EB","EB0","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"5","19","24","No",NA,"No","",14.1
"31","Dec_2022","EB","EB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","0","4","No",NA,"No","",32.6
"32","Dec_2022","EB","EB06","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","5","2","8","10","No",NA,"No","",32.6
"33","Dec_2022","EB","EB06","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"0","0","0","No",NA,"No","",32.6
"34","Dec_2022","EB","EB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","25","29","No",NA,"No","",32.6
"35","Dec_2022","EB","EB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","5","9","No",NA,"No","",32.6
"36","Dec_2022","EB","EB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","0","4","No",NA,"No","",32.6
"37","Dec_2022","EB","EB06","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"8","2","10","No",NA,"No","",32.6
"38","Dec_2022","EB","EB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"5","30","35","No",NA,"No","",32.6
"39","Dec_2022","EB","EB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"11","25","36","No",NA,"No","",32.6
"40","Dec_2022","EB","EB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"3","8","11","No",NA,"No","",32.6
"41","Dec_2022","EB","EB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","12","16","No",NA,"No","",32.6
"42","Dec_2022","EB","EB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"6","1","7","No",NA,"No","",32.6
"43","Dec_2022","EB","EB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","14","18","No",NA,"No","",32.6
"44","Dec_2022","EB","EB06","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"8","33","41","No",NA,"No","",32.6
"45","Dec_2022","EB","EB06","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","8","3","23","26","No",NA,"No","",32.6
"46","Dec_2022","EB","EB06","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","9","7","28","35","No",NA,"No","",32.6
"47","Dec_2022","SB","SB02","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"0","4","4","No",NA,"No","",25.11111111
"48","Dec_2022","SB","SB02","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"4","5","9","No",NA,"No","",25.11111111
"49","Dec_2022","SB","SB02","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"8","9","17","No",NA,"No","",25.11111111
"50","Dec_2022","SB","SB02","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"5","10","15","No",NA,"No","",25.11111111
"51","Dec_2022","SB","SB02","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"6","18","24","No",NA,"No","",25.11111111
"52","Dec_2022","SB","SB02","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"5","25","30","No",NA,"No","",25.11111111
"53","Dec_2022","SB","SB02","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","0","4","No",NA,"No","",25.11111111
"54","Dec_2022","SB","SB02","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","6","5","21","26","No",NA,"No","",25.11111111
"55","Dec_2022","SB","SB02","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"4","0","4","No",NA,"No","",25.11111111
"56","Dec_2022","SB","SB02","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"0","0","0","No",NA,"No","",25.11111111
"57","Dec_2022","SB","SB02","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","7","8","10","18","No",NA,"No","",25.11111111
"58","Dec_2022","SB","SB02","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"7","14","21","No",NA,"No","",25.11111111
"59","Dec_2022","SB","SB02","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"14","9","23","No",NA,"No","",25.11111111
"60","Dec_2022","SB","SB02","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","0","0","No",NA,"No","",25.11111111
"61","Dec_2022","SB","SB02","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"3","12","15","Yes","7","No","",25.11111111
"62","Dec_2022","SB","SB03","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","5","5","No",NA,"No","",21.1
"63","Dec_2022","SB","SB03","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","15","19","Yes","6","No","",21.1
"64","Dec_2022","SB","SB03","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"5","0","5","No",NA,"No","",21.1
"65","Dec_2022","SB","SB03","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","0","0","No",NA,"No","",21.1
"66","Dec_2022","SB","SB03","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","18","4","0","4","No",NA,"No","",21.1
"67","Dec_2022","SB","SB03","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"5","0","5","No",NA,"No","",21.1
"68","Dec_2022","SB","SB03","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","12","0","0","0","No",NA,"No","",21.1
"69","Dec_2022","SB","SB03","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","12","8","80","88","No",NA,"No","",21.1
"70","Dec_2022","SB","SB03","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","24","12","0","12","No",NA,"No","",21.1
"71","Dec_2022","SB","SB03","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"6","18","24","No",NA,"No","",21.1
"72","Dec_2022","SB","SB04","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","0","0","No",NA,"No","",3.9
"73","Dec_2022","SB","SB04","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","27","27","No",NA,"No","",3.9
"74","Dec_2022","SB","SB04","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"7","12","19","No",NA,"No","",3.9
"75","Dec_2022","SB","SB04","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","0","0","No",NA,"No","",3.9
"76","Dec_2022","SB","SB04","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","25","29","No",NA,"No","",3.9
"77","Dec_2022","SB","SB04","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"6","27","33","No",NA,"No","",3.9
"78","Dec_2022","SB","SB05","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"5","24","29","No",NA,"No","",5.9
"79","Dec_2022","SB","SB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"2","5","7","No",NA,"No","",5.9
"80","Dec_2022","SB","SB05","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"3","2","5","No",NA,"No","",5.9
"81","Dec_2022","SB","SB05","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"0","0","0","No",NA,"No","",5.9
"82","Dec_2022","SB","SB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","4","8","No",NA,"No","",5.9
"83","Dec_2022","SB","SB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"6","11","17","No",NA,"No","",5.9
"84","Dec_2022","SB","SB05","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","28","5","7","12","No",NA,"No","",5.9
"85","Dec_2022","SB","SB05","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","18","7","29","36","No",NA,"No","",5.9
"86","Dec_2022","SB","SB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","6","10","No",NA,"No","",3.4
"87","April_2021","EB","EB0","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","2","5","13","18","No",NA,"No",NA,53.5
"88","April_2021","EB","EB0","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","6","4","1","5","No",NA,"No","Yes",53.5
"89","April_2021","EB","EB0","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"3","14","17","No",NA,"No",NA,53.5
"90","April_2021","EB","EB0","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"0","6","6","No",NA,"No",NA,53.5
"91","April_2021","EB","EB0","Acro","Plating","Large","Diseased","Chronic","Healthy","Diseased","14","8","10","18","Yes","4","Yes","Yes",53.5
"92","April_2021","EB","EB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","0","0","No",NA,"Yes",NA,13
"93","April_2021","EB","EB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"5","15","20","No",NA,"No",NA,13
"94","April_2021","EB","EB05","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","10","8","3","11","No",NA,"Yes",NA,13
"95","April_2021","EB","EB05","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","6","8","3","11","No",NA,"No",NA,13
"96","April_2021","EB","EB05","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"2","0","2","No",NA,"No",NA,13
"97","April_2021","EB","EB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","12","16","No",NA,"No",NA,13
"98","April_2021","EB","EB05","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"10","3","13","No",NA,"Yes",NA,13
"99","April_2021","EB","EB06","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","5","4","15","19","No",NA,"Yes","Yes",3.3
"100","April_2021","EB","EB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"3","8","11","Yes","2","Yes",NA,3.3
"101","April_2021","EB","EB07","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","0","4","No",NA,"No",NA,0
"102","April_2021","EB","EB11","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"6","30","36","No",NA,"Yes",NA,25.3
"103","April_2021","EB","EB11","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","5","7","18","25","No",NA,"Yes",NA,25.3
"104","April_2021","EB","EB11","Acro","Plating","Large","Diseased","Chronic","Healthy","Diseased","6","3","0","3","No",NA,"No",NA,25.3
"105","April_2021","EB","EB11","Acro","Plating","Medium","Diseased","Chronic","Healthy","Diseased","25","0","5","5","No",NA,"No",NA,25.3
"106","April_2021","EB","EB11","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","39","43","No",NA,"No",NA,25.3
"107","April_2021","EB","EB11","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","6","7","55","62","No",NA,"No",NA,25.3
"108","April_2021","EB","EB11","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"3","30","33","No",NA,"No",NA,25.3
"109","April_2021","EB","EB11","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"3","5","8","Yes","3","No",NA,25.3
"110","April_2021","EB","EB11","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","2","6","No",NA,"No",NA,25.3
"111","April_2021","SB","SB01","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"5","3","8","No",NA,"No",NA,21.4
"112","April_2021","SB","SB01","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"7","3","10","Yes","4","No",NA,21.4
"113","April_2021","SB","SB01","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"5","6","11","Yes","7","No",NA,21.4
"114","April_2021","SB","SB01","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"3","3","6","No",NA,"No",NA,21.4
"115","April_2021","SB","SB01","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"2","0","2","No",NA,"No",NA,21.4
"116","April_2021","SB","SB01","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"5","7","12","No",NA,"No",NA,21.4
"117","April_2021","SB","SB01","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"8","12","20","No",NA,"Yes",NA,21.4
"118","April_2021","SB","SB01","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","6","10","No",NA,"Yes",NA,21.4
"119","April_2021","SB","SB01","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"5","7","12","No",NA,"Yes",NA,21.4
"120","April_2021","SB","SB01","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"3","2","5","No",NA,"No",NA,21.4
"121","April_2021","SB","SB02","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"4","0","4","No",NA,"No",NA,1.7
"122","April_2021","SB","SB02","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"3","9","12","No",NA,"No",NA,1.7
"123","April_2021","SB","SB02","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","12","16","No",NA,"No",NA,1.7
"124","April_2021","SB","SB02","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"6","13","19","No",NA,"No",NA,1.7
"125","April_2021","SB","SB02","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"3","2","5","No",NA,"No",NA,1.7
"126","April_2021","SB","SB04","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"2","8","10","No",NA,"No",NA,20.8
"127","April_2021","SB","SB04","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"2","3","5","No",NA,"No",NA,20.8
"128","April_2021","SB","SB04","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"4","9","13","Yes",NA,"No",NA,20.8
"129","April_2021","SB","SB04","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"3","8","11","No",NA,"No",NA,20.8
"130","April_2021","SB","SB04","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"2","5","7","No",NA,"No",NA,20.8
"131","April_2021","SB","SB05","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"0","5","5","No",NA,"No",NA,12.5
"132","April_2021","SB","SB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","10","14","No",NA,"No",NA,12.5
"133","April_2021","SB","SB05","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"12","9","21","No",NA,"No",NA,12.5
"134","April_2021","SB","SB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"12","4","16","No",NA,"No",NA,2.9
"135","April_2021","SB","SB06","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"10","22","32","No",NA,"No",NA,2.9
"136","April_2021","SB","SB06","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"8","4","12","No",NA,"No",NA,2.9
"137","April_2021","SB","SB06","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"3","7","10","No",NA,"No",NA,2.9
"138","April_2022","EB","EB0","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"2","26","28","No",NA,"No","",0.75
"139","April_2022","EB","EB0","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"3","6","9","No",NA,"No","",0.75
"140","April_2022","EB","EB0","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"6","40","46","No",NA,"No","",0.75
"141","April_2022","EB","EB0","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"2","6","8","No",NA,"No","",0.75
"142","April_2022","EB","EB0","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"4","50","54","No",NA,"No","",0.75
"143","April_2022","EB","EB0","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"3","10","13","No",NA,"No","",0.75
"144","April_2022","EB","EB05","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"6","28","34","No",NA,"No","",31
"145","April_2022","EB","EB05","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","6","7","15","22","No",NA,"No","",31
"146","April_2022","EB","EB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"3","0","3","No",NA,"No","",31
"147","April_2022","EB","EB05","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"7","38","45","No",NA,"No","",31
"148","April_2022","EB","EB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"6","3","9","No",NA,"No","",31
"149","April_2022","EB","EB05","Acro","Plating","Small","Healthy",NA,"Healthy","Healthy",NA,"5","27","32","No",NA,"No","",31
"150","April_2022","EB","EB05","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"5","60","65","No",NA,"No","",31
"151","April_2022","EB","EB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"2","6","8","No",NA,"No","",31
"152","April_2022","EB","EB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"1","57","58","No",NA,"No","",31
"153","April_2022","EB","EB05","Acro","Plating","Large","Healthy",NA,"Healthy","Healthy",NA,"8","35","43","Yes","3","No","",31
"154","April_2022","EB","EB05","Acro","Plating","Medium","Healthy",NA,"Healthy","Healthy",NA,"0","3","3","No",NA,"No","",31
"155","April_2022","EB","EB05","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","7","5","8","13","No",NA,"No","",31
