"","Month","Site","Survey","abundance","Acute_prev_prop","Acute_percent","Acropora_cover","acute_diseased","Month","Site","Survey","abundance","Chronic_prev_prop","Chronic_percent","Acropora_cover","chronic_diseased","Month","Site","Survey","abundance","Paling_prev_prop","Paling_percent","Acropora_cover","paling_diseased"
"1","April_2021","EB","EB0",5,0.4,40,53.5,2,"April_2021","EB","EB0",5,0.2,20,53.5,1,"April_2021","EB","EB0",5,0.2,20,53.5,1
"2","April_2021","EB","EB05",7,0.285714286,28.57142857,13,2.000000002,"April_2021","EB","EB05",7,0,0,13,0,"April_2021","EB","EB05",7,0.428571429,42.85714286,13,3.000000003
"3","April_2021","EB","EB06",2,0.5,50,3.3,1,"April_2021","EB","EB06",2,0,0,3.3,0,"April_2021","EB","EB06",2,1,100,3.3,2
"4","April_2021","EB","EB02",0,0,0,0,0,"April_2021","EB","EB02",0,0,0,0,0,"April_2021","EB","EB02",0,0,0,0,0
"5","April_2021","EB","EB07",1,0,0,0,0,"April_2021","EB","EB07",1,0,0,0,0,"April_2021","EB","EB07",1,0,0,0,0
"6","April_2021","EB","EB11",9,0.222222222,22.22222222,25.3,1.999999998,"April_2021","EB","EB11",9,0.222222222,22.22222222,25.3,1.999999998,"April_2021","EB","EB11",9,0.222222222,22.22222222,25.3,1.999999998
"7","April_2021","SB","SB01",10,0,0,21.4,0,"April_2021","SB","SB01",10,0,0,21.4,0,"April_2021","SB","SB01",10,0.3,30,21.4,3
"8","April_2021","SB","SB02",5,0,0,1.7,0,"April_2021","SB","SB02",5,0,0,1.7,0,"April_2021","SB","SB02",5,0,0,1.7,0
"9","April_2021","SB","SB03",0,0,0,0,0,"April_2021","SB","SB03",0,0,0,0,0,"April_2021","SB","SB03",0,0,0,0,0
"10","April_2021","SB","SB04",5,0,0,20.8,0,"April_2021","SB","SB04",5,0,0,20.8,0,"April_2021","SB","SB04",5,0,0,20.8,0
"11","April_2021","SB","SB05",3,0,0,12.5,0,"April_2021","SB","SB05",3,0,0,12.5,0,"April_2021","SB","SB05",3,0,0,12.5,0
"12","April_2021","SB","SB06",4,0,0,2.9,0,"April_2021","SB","SB06",4,0,0,2.9,0,"April_2021","SB","SB06",4,0,0,2.9,0
"13","April_2022","EB","EB0",6,0,0,0.75,0,"April_2022","EB","EB0",6,0,0,0.75,0,"April_2022","EB","EB0",6,0,0,0.75,0
"14","April_2022","EB","EB02",3,0,0,0,0,"April_2022","EB","EB02",3,0,0,0,0,"April_2022","EB","EB02",3,0,0,0,0
"15","April_2022","EB","EB05",14,0.285714286,28.57142857,31,4.000000004,"April_2022","EB","EB05",14,0,0,31,0,"April_2022","EB","EB05",14,0,0,31,0
"16","April_2022","EB","EB06",13,0.307692308,30.76923077,41.2,4.000000004,"April_2022","EB","EB06",13,0.461538462,46.15384615,41.2,6.000000006,"April_2022","EB","EB06",13,0,0,41.2,0
"17","April_2022","EB","EB07",3,0,0,2.7,0,"April_2022","EB","EB07",3,0.333333333,33.33333333,2.7,0.999999999,"April_2022","EB","EB07",3,0.333333333,33.33333333,2.7,0.999999999
"18","April_2022","EB","EB11",11,0.090909091,9.090909091,20.2,1.000000001,"April_2022","EB","EB11",11,0,0,20.2,0,"April_2022","EB","EB11",11,0,0,20.2,0
"19","April_2022","SB","SB01",6,0.166666667,16.66666667,3.2,1.000000002,"April_2022","SB","SB01",6,0.166666667,16.66666667,3.2,1.000000002,"April_2022","SB","SB01",6,0.166666667,16.66666667,3.2,1.000000002
"20","April_2022","SB","SB02",0,0,0,0,0,"April_2022","SB","SB02",0,0,0,0,0,"April_2022","SB","SB02",0,0,0,0,0
"21","April_2022","SB","SB03",3,0,0,3.6,0,"April_2022","SB","SB03",3,0,0,3.6,0,"April_2022","SB","SB03",3,0,0,3.6,0
"22","April_2022","SB","SB04",21,0.476190476,47.61904762,33.6,9.999999996,"April_2022","SB","SB04",21,0,0,33.6,0,"April_2022","SB","SB04",21,0.095238095,9.523809524,33.6,1.999999995
"23","April_2022","SB","SB05",20,0.4,40,26.2,8,"April_2022","SB","SB05",20,0,0,26.2,0,"April_2022","SB","SB05",20,0,0,26.2,0
"24","April_2022","SB","SB06",7,0.285714286,28.57142857,2.5,2.000000002,"April_2022","SB","SB06",7,0,0,2.5,0,"April_2022","SB","SB06",7,0,0,2.5,0
"25","Sept_2022","EB","EB0",16,0.4375,43.75,0.7,7,"Sept_2022","EB","EB0",16,0,0,0.7,0,"Sept_2022","EB","EB0",16,0,0,0.7,0
"26","Sept_2022","EB","EB02",5,0,0,0.2,0,"Sept_2022","EB","EB02",5,0,0,0.2,0,"Sept_2022","EB","EB02",5,0,0,0.2,0
"27","Sept_2022","EB","EB05",15,0.133333333,13.33333333,29.7,1.999999995,"Sept_2022","EB","EB05",15,0,0,29.7,0,"Sept_2022","EB","EB05",15,0,0,29.7,0
"28","Sept_2022","EB","EB06",7,0.142857143,14.28571429,0.6,1.000000001,"Sept_2022","EB","EB06",7,0,0,0.6,0,"Sept_2022","EB","EB06",7,0,0,0.6,0
"29","Sept_2022","EB","EB07",6,0.166666667,16.66666667,2.6,1.000000002,"Sept_2022","EB","EB07",6,0,0,2.6,0,"Sept_2022","EB","EB07",6,0,0,2.6,0
"30","Sept_2022","EB","EB11",18,0.222222222,22.22222222,0,3.999999996,"Sept_2022","EB","EB11",18,0,0,0,0,"Sept_2022","EB","EB11",18,0,0,0,0
"31","Sept_2022","SB","SB01",10,0.1,10,0,1,"Sept_2022","SB","SB01",10,0,0,0,0,"Sept_2022","SB","SB01",10,0,0,0,0
"32","Sept_2022","SB","SB02",2,1,100,0,2,"Sept_2022","SB","SB02",2,0,0,0,0,"Sept_2022","SB","SB02",2,0,0,0,0
"33","Sept_2022","SB","SB03",9,0.555555556,55.55555556,0.8,5.000000004,"Sept_2022","SB","SB03",9,0,0,0.8,0,"Sept_2022","SB","SB03",9,0,0,0.8,0
"34","Sept_2022","SB","SB04",18,0.5,50,0.1,9,"Sept_2022","SB","SB04",18,0.055555556,5.555555556,0.1,1.000000008,"Sept_2022","SB","SB04",18,0,0,0.1,0
"35","Sept_2022","SB","SB05",10,0.4,40,0.1,4,"Sept_2022","SB","SB05",10,0,0,0.1,0,"Sept_2022","SB","SB05",10,0,0,0.1,0
"36","Sept_2022","SB","SB06",3,0,0,4.2,0,"Sept_2022","SB","SB06",3,0,0,4.2,0,"Sept_2022","SB","SB06",3,0,0,4.2,0
"37","Dec_2022","EB","EB0",4,0,0,14.1,0,"Dec_2022","EB","EB0",4,0,0,14.1,0,"Dec_2022","EB","EB0",4,0,0,14.1,0
"38","Dec_2022","EB","EB02",6,0.166666667,16.66666667,4.7,1.000000002,"Dec_2022","EB","EB02",6,0,0,4.7,0,"Dec_2022","EB","EB02",6,0,0,4.7,0
"39","Dec_2022","EB","EB05",6,0.333333333,33.33333333,36.2,1.999999998,"Dec_2022","EB","EB05",6,0,0,36.2,0,"Dec_2022","EB","EB05",6,0,0,36.2,0
"40","Dec_2022","EB","EB06",16,0.1875,18.75,32.6,3,"Dec_2022","EB","EB06",16,0,0,32.6,0,"Dec_2022","EB","EB06",16,0,0,32.6,0
"41","Dec_2022","EB","EB07",3,0.333333333,33.33333333,0.7,0.999999999,"Dec_2022","EB","EB07",3,0.333333333,33.33333333,0.7,0.999999999,"Dec_2022","EB","EB07",3,0,0,0.7,0
"42","Dec_2022","EB","EB11",4,NA,NA,2.7,NA,"Dec_2022","EB","EB11",4,0.25,25,2.7,1,"Dec_2022","EB","EB11",4,0,0,2.7,0
"43","Dec_2022","SB","SB01",7,0.428571429,42.85714286,9.2,3.000000003,"Dec_2022","SB","SB01",7,0.142857143,14.28571429,9.2,1.000000001,"Dec_2022","SB","SB01",7,0,0,9.2,0
"44","Dec_2022","SB","SB02",15,0.133333333,13.33333333,25.11111111,1.999999995,"Dec_2022","SB","SB02",15,0,0,25.11111111,0,"Dec_2022","SB","SB02",15,0,0,25.11111111,0
"45","Dec_2022","SB","SB03",10,0.4,40,21.1,4,"Dec_2022","SB","SB03",10,0,0,21.1,0,"Dec_2022","SB","SB03",10,0,0,21.1,0
"46","Dec_2022","SB","SB04",6,0,0,3.9,0,"Dec_2022","SB","SB04",6,0,0,3.9,0,"Dec_2022","SB","SB04",6,0,0,3.9,0
"47","Dec_2022","SB","SB05",8,0.25,25,5.9,2,"Dec_2022","SB","SB05",8,0,0,5.9,0,"Dec_2022","SB","SB05",8,0,0,5.9,0
"48","Dec_2022","SB","SB06",1,0,0,3.4,0,"Dec_2022","SB","SB06",1,0,0,3.4,0,"Dec_2022","SB","SB06",1,0,0,3.4,0
"49","April_2023","EB","EB0",17,0.058823529,5.882352941,27.4,0.999999993,"April_2023","EB","EB0",17,0,0,27.4,0,"April_2023","EB","EB0",17,0,0,27.4,0
"50","April_2023","EB","EB02",17,0.411764706,41.17647059,1.5,7.000000002,"April_2023","EB","EB02",17,0,0,1.5,0,"April_2023","EB","EB02",17,0,0,1.5,0
"51","April_2023","EB","EB05",5,0.4,40,50.1,2,"April_2023","EB","EB05",5,0,0,50.1,0,"April_2023","EB","EB05",5,0,0,50.1,0
"52","April_2023","EB","EB06",8,0.625,62.5,30.3,5,"April_2023","EB","EB06",8,0,0,30.3,0,"April_2023","EB","EB06",8,0,0,30.3,0
"53","April_2023","EB","EB07",11,0.090909091,9.090909091,21.6,1.000000001,"April_2023","EB","EB07",11,0,0,21.6,0,"April_2023","EB","EB07",11,0,0,21.6,0
"54","April_2023","EB","EB11",6,0.333333333,33.33333333,16.4,1.999999998,"April_2023","EB","EB11",6,0,0,16.4,0,"April_2023","EB","EB11",6,0.166666667,16.66666667,16.4,1.000000002
"55","April_2023","SB","SB01",14,0.071428571,7.142857143,24.5,0.999999994,"April_2023","SB","SB01",14,0.142857143,14.28571429,24.5,2.000000002,"April_2023","SB","SB01",14,0.071428571,7.142857143,24.5,0.999999994
"56","April_2023","SB","SB02",4,0.5,50,3.9,2,"April_2023","SB","SB02",4,0,0,3.9,0,"April_2023","SB","SB02",4,0,0,3.9,0
"57","April_2023","SB","SB03",10,0.2,20,6.4,2,"April_2023","SB","SB03",10,0,0,6.4,0,"April_2023","SB","SB03",10,0,0,6.4,0
"58","April_2023","SB","SB04",4,0,0,23.3,0,"April_2023","SB","SB04",4,0,0,23.3,0,"April_2023","SB","SB04",4,0,0,23.3,0
"59","April_2023","SB","SB05",19,0.210526316,21.05263158,9.8,4.000000004,"April_2023","SB","SB05",19,0,0,9.8,0,"April_2023","SB","SB05",19,0,0,9.8,0
"60","April_2023","SB","SB06",4,0,0,3.7,0,"April_2023","SB","SB06",4,0,0,3.7,0,"April_2023","SB","SB06",4,0,0,3.7,0
